"neighborhood","code_description"
"West Town","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"Englewood","Construction site cleanliness"
"Avalon Park","Semiannual surficial cleansing"
"Englewood","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"Kenwood","Handling and storage of material susceptible to becoming windborne"
"Kenwood","Construction site cleanliness"
"South Lawndale","Construction site cleanliness"
"South Lawndale","Construction site cleanliness"
"South Lawndale","Construction site cleanliness"
"South Lawndale","Handling and storage of material susceptible to becoming windborne"
"South Lawndale","Construction site cleanliness"
"South Lawndale","Handling and storage of material susceptible to becoming windborne"
"South Lawndale","Handling and storage of material susceptible to becoming windborne"
"South Lawndale","Handling and storage of material susceptible to becoming windborne"
"Norwood Park","Construction site cleanliness"
"Norwood Park","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"Edgewater","Semiannual surficial cleansing"
"Rogers Park","Semiannual surficial cleansing"
"South Shore","Semiannual surficial cleansing"
"Edgewater","Semiannual surficial cleansing"
"Auburn Gresham","Semiannual surficial cleansing"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Uptown","Semiannual surficial cleansing"
"North Center","Semiannual surficial cleansing"
"McKinley Park","Construction site cleanliness"
"McKinley Park","Handling and storage of material susceptible to becoming windborne"
"Irving Park","Semiannual surficial cleansing"
"Rogers Park","Construction site cleanliness"
"Auburn Gresham","Certificate of operation requiered"
"Rogers Park","Construction site cleanliness"
"New City","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Englewood","Semiannual surficial cleansing"
"Bridgeport","Construction site cleanliness"
"New City","Handling and storage of material susceptible to becoming windborne"
"Lincoln Square","Handling and storage of material susceptible to becoming windborne"
"Avondale","Semiannual surficial cleansing"
"Brighton Park","Semiannual surficial cleansing"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"McKinley Park","Treatment and disposal of solid or liquid waste"
"Avondale","Handling and storage of material susceptible to becoming windborne"
"McKinley Park","Handling and storage of material susceptible to becoming windborne"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Avondale","Semiannual surficial cleansing"
"Avondale","Semiannual surficial cleansing"
"McKinley Park","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"Englewood","Handling and storage of material susceptible to becoming windborne"
"Belmont Cragin","Semiannual surficial cleansing"
"Englewood","Construction site cleanliness"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Auburn Gresham","Semiannual surficial cleansing"
"Lincoln Square","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Grand Boulevard","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Humboldt Park","Construction site cleanliness"
"Humboldt Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Ashburn","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Lincoln Square","Handling and storage of material susceptible to becoming windborne"
"Hyde Park","Construction site cleanliness"
"Hyde Park","Construction site cleanliness"
"Norwood Park","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"Norwood Park","Construction site cleanliness"
"Belmont Cragin","Certificate of operation requiered"
"Beverly","Construction site cleanliness"
"Avondale","Certificate of operation requiered"
"Belmont Cragin","Semiannual surficial cleansing"
"Loop","Handling and storage of material susceptible to becoming windborne"
"Dunning","Semiannual surficial cleansing"
"Loop","Handling and storage of material susceptible to becoming windborne"
"McKinley Park","Semiannual surficial cleansing"
"Edgewater","Handling and storage of material susceptible to becoming windborne"
"Edgewater","Construction site cleanliness"
"Bridgeport","Handling and storage of material susceptible to becoming windborne"
"Portage Park","Semiannual surficial cleansing"
"Norwood Park","Certificate of operation requiered"
"Bridgeport","Construction site cleanliness"
"New City","Certificate of operation requiered"
"New City","Construction site cleanliness"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"West Town","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Semiannual surficial cleansing"
"Ashburn","Semiannual surficial cleansing"
"Austin","Semiannual surficial cleansing"
"Belmont Cragin","Certificate of operation requiered"
"New City","Treatment and disposal of solid or liquid waste"
"West Garfield Park","Treatment and disposal of solid or liquid waste"
"West Garfield Park","Treatment and disposal of solid or liquid waste"
"West Garfield Park","Treatment and disposal of solid or liquid waste"
"Logan Square","Semiannual surficial cleansing"
"South Lawndale","Certificate of operation requiered"
"South Lawndale","Handling and storage of material susceptible to becoming windborne"
"Portage Park","Treatment and disposal of solid or liquid waste"
"New City","Semiannual surficial cleansing"
"Humboldt Park","Semiannual surficial cleansing"
"South Lawndale","Handling and storage of material susceptible to becoming windborne"
"South Lawndale","Handling and storage of material susceptible to becoming windborne"
"Austin","Semiannual surficial cleansing"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"Austin","Semiannual surficial cleansing"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"McKinley Park","Construction site cleanliness"
"Near West Side","Semiannual surficial cleansing"
"Edgewater","Construction site cleanliness"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"Avondale","Certificate of operation requiered"
"Near North Side","Handling and storage of material susceptible to becoming windborne"
"Irving Park","Certificate of operation requiered"
"South Lawndale","Treatment and disposal of solid or liquid waste"
"West Garfield Park","Semiannual surficial cleansing"
"Irving Park","Certificate of operation requiered"
"North Lawndale","Semiannual surficial cleansing"
"North Lawndale","Handling and storage of material susceptible to becoming windborne"
"Austin","Construction site cleanliness"
"North Lawndale","Handling and storage of material susceptible to becoming windborne"
"Austin","Construction site cleanliness"
"Lower West Side","Semiannual surficial cleansing"
"Norwood Park","Construction site cleanliness"
"Norwood Park","Construction site cleanliness"
"Lower West Side","Semiannual surficial cleansing"
"Chicago Lawn","Certificate of operation requiered"
"Brighton Park","Semiannual surficial cleansing"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Englewood","Semiannual surficial cleansing"
"Edison Park","Construction site cleanliness"
"Gage Park","Construction site cleanliness"
"Edison Park","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Calumet Heights","Treatment and disposal of solid or liquid waste"
